com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
    com.idevicesinc.sweetblue.P_DeviceServiceManager serviceMngr_device() -> E
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent connect_earlyOut() -> aa
    void attemptReconnect() -> F
    com.idevicesinc.sweetblue.BleTransaction$Auth getAuthTxn(com.idevicesinc.sweetblue.BleTransaction$Auth) -> a
    com.idevicesinc.sweetblue.BleTransaction$Init getInitTxn(com.idevicesinc.sweetblue.BleTransaction$Init) -> a
    void connect_private(com.idevicesinc.sweetblue.BleTransaction$Auth,com.idevicesinc.sweetblue.BleTransaction$Init,boolean) -> a
    void onConnecting(boolean,boolean,java.lang.Object[],boolean) -> a
    void onNativeConnect(boolean) -> a
    void getServices(java.lang.Object[]) -> a
    void onNativeConnectFail(com.idevicesinc.sweetblue.PE_TaskState,int,com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage) -> a
    void onServicesDiscovered() -> G
    void onFullyInitialized(int,java.lang.Object[]) -> a
    void setStateToDisconnected(boolean,com.idevicesinc.sweetblue.PA_StateTracker$E_Intent,int,boolean,java.lang.Object[]) -> a
    void disconnectWithReason(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing,int,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    void disconnectWithReason(com.idevicesinc.sweetblue.PE_TaskPriority,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing,int,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    boolean lastDisconnectWasBecauseOfBleTurnOff() -> H
    void saveLastDisconnect(boolean) -> b
    void onNativeDisconnect(boolean,int,boolean,boolean) -> a
    void softlyCancelTasks(int) -> d
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent read_internal(java.util.UUID,java.util.UUID,java.util.UUID,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type,com.idevicesinc.sweetblue.DescriptorFilter,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener) -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent write_internal(java.util.UUID,java.util.UUID,java.util.UUID,com.idevicesinc.sweetblue.utils.FutureData,com.idevicesinc.sweetblue.DescriptorFilter,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener) -> a
    int getEffectiveWriteMtuSize() -> ab
    void addWriteDescriptorTasks(android.bluetooth.BluetoothGattDescriptor,com.idevicesinc.sweetblue.utils.FutureData,boolean,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener) -> a
    void addWriteTasks(android.bluetooth.BluetoothGattCharacteristic,com.idevicesinc.sweetblue.utils.FutureData,boolean,com.idevicesinc.sweetblue.DescriptorFilter,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener) -> a
    com.idevicesinc.sweetblue.PA_StateTracker$E_Intent lastConnectDisconnectIntent() -> I
    com.idevicesinc.sweetblue.PE_TaskPriority getOverrideReadWritePriority() -> J
    void invokeReadWriteCallback(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    com.idevicesinc.sweetblue.NotificationListener$NotificationEvent fromReadWriteEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent NULL_READWRITE_EVENT() -> K
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent NULL_CONNECTIONFAIL_INFO() -> L
    com.idevicesinc.sweetblue.BleDevice$BondListener$BondEvent NULL_BOND_EVENT() -> M
    boolean isNull() -> N
    java.lang.String NULL_MAC() -> O
    java.lang.String NULL_STRING() -> P
    void postEventAsCallback(com.idevicesinc.sweetblue.utils.GenericListener_Void,com.idevicesinc.sweetblue.utils.Event) -> a
    com.idevicesinc.sweetblue.P_ReconnectManager access$000(com.idevicesinc.sweetblue.BleDevice) -> b
    boolean access$102(com.idevicesinc.sweetblue.BleDevice,boolean) -> a
    boolean access$200(com.idevicesinc.sweetblue.BleDevice) -> c
    com.idevicesinc.sweetblue.P_ConnectionFailManager access$300(com.idevicesinc.sweetblue.BleDevice) -> d
    java.lang.Boolean access$402(com.idevicesinc.sweetblue.BleDevice,java.lang.Boolean) -> a
    boolean access$500(com.idevicesinc.sweetblue.BleDevice) -> e
    void access$600(com.idevicesinc.sweetblue.BleDevice,boolean) -> b
    com.idevicesinc.sweetblue.PA_Task$I_StateListener access$700(com.idevicesinc.sweetblue.BleDevice) -> f
    com.idevicesinc.sweetblue.P_ReconnectManager access$800(com.idevicesinc.sweetblue.BleDevice) -> g
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$1 -> com.idevicesinc.sweetblue.d$1:
    com.idevicesinc.sweetblue.BleDevice$StateListener val$listener -> a
    com.idevicesinc.sweetblue.BleDevice this$0 -> b
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleDevice$StateListener) -> <init>
    void onEvent(com.idevicesinc.sweetblue.BleDevice$StateListener$StateEvent) -> a
    void onEvent(com.idevicesinc.sweetblue.utils.Event) -> a
com.idevicesinc.sweetblue.BleDevice$5 -> com.idevicesinc.sweetblue.d$2:
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status val$connectionFailReasonIfConnecting -> a
    com.idevicesinc.sweetblue.PE_TaskPriority val$disconnectPriority_nullable -> b
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing val$timing -> c
    int val$gattStatus -> d
    int val$bondFailReason -> e
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent val$txnFailReason -> f
    com.idevicesinc.sweetblue.BleDevice this$0 -> g
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status,com.idevicesinc.sweetblue.PE_TaskPriority,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing,int,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.BleDevice$6 -> com.idevicesinc.sweetblue.d$3:
    com.idevicesinc.sweetblue.utils.GenericListener_Void val$listener -> a
    com.idevicesinc.sweetblue.utils.Event val$event -> b
    com.idevicesinc.sweetblue.BleDevice this$0 -> c
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.utils.GenericListener_Void,com.idevicesinc.sweetblue.utils.Event) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.BleDevice$7 -> com.idevicesinc.sweetblue.d$4:
    int[] $SwitchMap$com$idevicesinc$sweetblue$BleDevice$ReadWriteListener$Type -> a
    int[] $SwitchMap$com$idevicesinc$sweetblue$BleDevice$BondListener$Status -> b
    int[] $SwitchMap$com$idevicesinc$sweetblue$BleDevice$ReadWriteListener$Status -> c
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$BondListener -> com.idevicesinc.sweetblue.d$a:
    void onEvent(com.idevicesinc.sweetblue.BleDevice$BondListener$BondEvent) -> a
com.idevicesinc.sweetblue.BleDevice$BondListener$BondEvent -> com.idevicesinc.sweetblue.d$a$a:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status m_status -> b
    int m_failReason -> c
    com.idevicesinc.sweetblue.utils.State$ChangeIntent m_intent -> d
    com.idevicesinc.sweetblue.BleDevice device() -> a
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status status() -> b
    int failReason() -> c
    com.idevicesinc.sweetblue.utils.State$ChangeIntent intent() -> d
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleDevice$BondListener$Status,int,com.idevicesinc.sweetblue.utils.State$ChangeIntent) -> <init>
    com.idevicesinc.sweetblue.BleDevice$BondListener$BondEvent NULL(com.idevicesinc.sweetblue.BleDevice) -> b
    java.lang.String toString() -> toString
    boolean isNull() -> N
    com.idevicesinc.sweetblue.BleDevice$BondListener$BondEvent access$900(com.idevicesinc.sweetblue.BleDevice) -> a
com.idevicesinc.sweetblue.BleDevice$BondListener$Status -> com.idevicesinc.sweetblue.d$a$b:
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status NULL -> a
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status SUCCESS -> b
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status NULL_DEVICE -> c
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status ALREADY_BONDING_OR_BONDED -> d
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status FAILED_IMMEDIATELY -> e
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status FAILED_EVENTUALLY -> f
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status TIMED_OUT -> g
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status CANCELLED_FROM_UNBOND -> h
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status CANCELLED_FROM_BLE_TURNING_OFF -> i
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status[] $VALUES -> j
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status[] values() -> values
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean canFailConnection() -> a
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing timing() -> b
    boolean isNull() -> N
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener -> com.idevicesinc.sweetblue.d$b:
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$Please onEvent(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent) -> a
com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent -> com.idevicesinc.sweetblue.d$b$a:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status m_status -> b
    int m_bondFailReason -> c
    com.idevicesinc.sweetblue.BleDeviceState m_highestStateReached_latest -> d
    com.idevicesinc.sweetblue.BleDeviceState m_highestStateReached_total -> e
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing m_timing -> f
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent m_txnFailReason -> g
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent[] m_history -> h
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent[] s_emptyHistory -> i
    com.idevicesinc.sweetblue.BleDevice device() -> a
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status status() -> b
    int bondFailReason() -> c
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing timing() -> d
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing,int,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.utils.Interval,int,com.idevicesinc.sweetblue.BleDeviceState,com.idevicesinc.sweetblue.BleDeviceState,com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent,java.util.ArrayList) -> <init>
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent[] EMPTY_HISTORY() -> e
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent NULL(com.idevicesinc.sweetblue.BleDevice) -> a
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent EARLY_OUT(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status) -> a
    boolean isNull() -> N
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status -> com.idevicesinc.sweetblue.d$b$b:
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status NULL -> a
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status ALREADY_CONNECTING_OR_CONNECTED -> b
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status NULL_DEVICE -> c
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status NATIVE_CONNECTION_FAILED -> d
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status DISCOVERING_SERVICES_FAILED -> e
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status BONDING_FAILED -> f
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status AUTHENTICATION_FAILED -> g
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status INITIALIZATION_FAILED -> h
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status ROGUE_DISCONNECT -> i
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status EXPLICIT_DISCONNECT -> j
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status BLE_TURNING_OFF -> k
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status[] $VALUES -> l
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status[] values() -> values
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean wasCancelled() -> a
    boolean wasExplicit() -> b
    boolean allowsRetry() -> c
    boolean isNull() -> N
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing -> com.idevicesinc.sweetblue.d$b$c:
